[2m2022-11-22 00:22:31.082[0;39m [33m WARN[0;39m [35m11460[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.m.s.mapper.ClassPathMapperScanner     [0;39m [2m:[0;39m No MyBatis mapper was found in '[com.ssafy.vue.model.mapper]' package. Please check your configuration.
[2m2022-11-22 00:22:31.646[0;39m [32m INFO[0;39m [35m11460[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-22 00:22:31.869[0;39m [32m INFO[0;39m [35m11460[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 1898 ms
[2m2022-11-22 00:22:31.929[0;39m [33m WARN[0;39m [35m11460[0;39m [2m---[0;39m [2m[           main][0;39m [36mConfigServletWebServerApplicationContext[0;39m [2m:[0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'emailConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mail.smtp.port' in value "${mail.smtp.port}"
[2m2022-11-22 00:22:31.959[0;39m [32m INFO[0;39m [35m11460[0;39m [2m---[0;39m [2m[           main][0;39m [36mConditionEvaluationReportLoggingListener[0;39m [2m:[0;39m 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[2m2022-11-22 00:22:32.011[0;39m [31mERROR[0;39m [35m11460[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.boot.SpringApplication              [0;39m [2m:[0;39m Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'emailConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'mail.smtp.port' in value "${mail.smtp.port}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
[2m2022-11-22 17:22:06.092[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path ''
[2m2022-11-22 17:22:06.131[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-11-22 17:22:15.748[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2m2022-11-22 17:22:16.128[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-22 17:22:16.137[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 199 ms
[2m2022-11-22 17:22:16.217[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-11-22 17:22:16.249[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path ''
[2m2022-11-22 17:22:16.285[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-11-22 17:22:40.512[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-11-22 17:22:40.514[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2022-11-22 17:22:40.526[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:22:40.531[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: "ssafy"(String)
[2m2022-11-22 17:22:40.536[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:24:44.425[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:24:44.426[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: null(String)
[2m2022-11-22 17:24:44.427[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:25:06.733[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:25:06.734[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: "ssafy"(String)
[2m2022-11-22 17:25:06.734[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:27:50.397[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:27:50.397[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: {"userid":"ssafy"}(String)
[2m2022-11-22 17:27:50.398[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:29:07.651[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2m2022-11-22 17:29:07.700[0;39m [33m WARN[0;39m [35m12608[0;39m [2m---[0;39m [2m[      Thread-43][0;39m [36mo.a.c.loader.WebappClassLoaderBase      [0;39m [2m:[0;39m The web application [ROOT] appears to have started a thread named [HikariPool-5 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[2m2022-11-22 17:29:08.038[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-22 17:29:08.046[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 238 ms
[2m2022-11-22 17:29:08.127[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-11-22 17:29:08.162[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path ''
[2m2022-11-22 17:29:08.199[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-11-22 17:29:14.133[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-11-22 17:29:14.135[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-11-22 17:30:23.447[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2m2022-11-22 17:30:23.841[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-22 17:30:23.849[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 230 ms
[2m2022-11-22 17:30:23.924[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-11-22 17:30:23.958[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path ''
[2m2022-11-22 17:30:23.994[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-11-22 17:30:42.774[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[   File Watcher][0;39m [36mrtingClassPathChangeChangedEventListener[0;39m [2m:[0;39m Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
[2m2022-11-22 17:30:43.090[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2022-11-22 17:30:43.098[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 200 ms
[2m2022-11-22 17:30:43.177[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2022-11-22 17:30:43.211[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path ''
[2m2022-11-22 17:30:43.245[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2022-11-22 17:31:03.565[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2022-11-22 17:31:03.567[0;39m [32m INFO[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2022-11-22 17:31:31.519[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:31:31.519[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy(String)
[2m2022-11-22 17:31:31.522[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 1
[2m2022-11-22 17:32:08.760[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:32:08.760[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy(String)
[2m2022-11-22 17:32:08.761[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 1
[2m2022-11-22 17:32:23.132[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:32:23.132[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy(String)
[2m2022-11-22 17:32:23.133[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 1
[2m2022-11-22 17:32:26.411[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:32:26.412[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy1(String)
[2m2022-11-22 17:32:26.412[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:35:49.670[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:35:49.670[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy1(String)
[2m2022-11-22 17:35:49.671[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:35:54.254[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:35:54.254[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy1(String)
[2m2022-11-22 17:35:54.254[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:36:05.509[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:36:05.510[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: sdafasdfasdf(String)
[2m2022-11-22 17:36:05.511[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 1
[2m2022-11-22 17:36:44.821[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:36:44.821[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: sdafasdf(String)
[2m2022-11-22 17:36:44.822[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:42:19.559[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:42:19.559[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafy(String)
[2m2022-11-22 17:42:19.560[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 1
[2m2022-11-22 17:42:23.260[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:42:23.260[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafysdf(String)
[2m2022-11-22 17:42:23.261[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:42:30.709[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==>  Preparing: select username, userid, email, joindate from member where userid = ?
[2m2022-11-22 17:42:30.709[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m ==> Parameters: ssafysdfsadfasdf(String)
[2m2022-11-22 17:42:30.710[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.model.mapper.MemberMapper.userInfo  [0;39m [2m:[0;39m <==      Total: 0
[2m2022-11-22 17:43:11.385[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.model.mapper.MemberMapper.register  [0;39m [2m:[0;39m ==>  Preparing: insert into member (userid, username, userpwd, email, joindate) value(?, ?, ?, ?, now())
[2m2022-11-22 17:43:11.386[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.model.mapper.MemberMapper.register  [0;39m [2m:[0;39m ==> Parameters: ssafysdfsadfasdf(String), sadfasdf(String), asdfasdf(String), gusdlsdlek@gmail.com(String)
[2m2022-11-22 17:43:11.391[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.model.mapper.MemberMapper.register  [0;39m [2m:[0;39m <==    Updates: 1
[2m2022-11-22 17:43:29.099[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.m.mapper.BoardMapper.listArticle    [0;39m [2m:[0;39m ==>  Preparing: select articleno, userid, subject, content, hit, case when date_format(regtime, '%Y%m%d') = date_format(now(), '%Y%m%d') then date_format(regtime, '%H:%i:%s') else date_format(regtime, '%y.%m.%d') end regtime from board order by articleno desc limit ?, ?
[2m2022-11-22 17:43:29.100[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.m.mapper.BoardMapper.listArticle    [0;39m [2m:[0;39m ==> Parameters: 0(Integer), 20(Integer)
[2m2022-11-22 17:43:29.102[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.m.mapper.BoardMapper.listArticle    [0;39m [2m:[0;39m <==      Total: 5
[2m2022-11-22 17:43:29.878[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.m.mapper.BoardMapper.listArticle    [0;39m [2m:[0;39m ==>  Preparing: select articleno, userid, subject, content, hit, case when date_format(regtime, '%Y%m%d') = date_format(now(), '%Y%m%d') then date_format(regtime, '%H:%i:%s') else date_format(regtime, '%y.%m.%d') end regtime from board order by articleno desc limit ?, ?
[2m2022-11-22 17:43:29.878[0;39m [32mDEBUG[0;39m [35m12608[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.m.mapper.BoardMapper.listArticle    [0;39m [2m:[0;39m ==> Parameters: 0(Integer), 20(Integer)
